"hospital_address","hospital_id","hospital_name","rating","user_ratings_total","hospital_latitude","hospital_longitude","city"
"100 Hospital Rd, Otahuhu, Auckland 2025, New Zealand","d45b1ed4d3812d789860e32d9dafe17b55af1ac4","Middlemore Hospital",2.9,197,-36.9635865,174.8417098,"Auckland"
"2 Park Rd, Grafton, Auckland 1023, New Zealand","9a072bd8f166c488941e3e64a8ca365eb974c5ea","Auckland Hospital",4,249,-36.8599009,174.7699005,"Auckland"
"124 Shakespeare Rd, Takapuna, Auckland 0620, New Zealand","8d4514d35725535d84292b82c7e17c4f7629e46b","North Shore Hospital",3.4,182,-36.7811728,174.757391,"Auckland"
"214 Green Ln W, Epsom, Auckland 1051, New Zealand","53332f5498eb9e5a9d7675711ec4277adb1bfb2a","Greenlane Clinical Centre",3.4,109,-36.894527,174.7797492,"Auckland"
"55-75 Lincoln Rd, Henderson, Auckland 0610, New Zealand","116d828ef5aace28919d0a831034914e284ff4b0","Waitakere Hospital",3.7,103,-36.8697191,174.6296303,"Auckland"
"98 Mountain Rd, Epsom, Auckland 1023, New Zealand","611ddfbbc4049014df64392f238224245eeea148","MercyAscot Epsom, Mercy Hospital",4.1,36,-36.8733367,174.7699663,"Auckland"
"100 Hospital Rd, Middlemore Hospital, Auckland 2025, New Zealand","21d0021e4bc6e87ec58cbe7844417a15d82cf6d7","Kidz First, Middlemore Hospital",3,8,-36.9626356,174.8395088,"Auckland"
"125 Ormiston Rd, Flat Bush, Auckland 2016, New Zealand","c4925ee648daad4febd7ced8061e38c65129dea3","Ormiston Hospital",4.1,9,-36.9646002,174.9051143,"Auckland"
"90 Green Ln E, Remuera, Auckland 1051, New Zealand","16410b103060c1395bc94db386bf218f01296463","Ascot Hospital",3.7,3,-36.887462,174.800568,"Auckland"
"901 Great South Rd, Manukau, Auckland 2104, New Zealand","b46a6494a1d7209a5a35f9339822e36ff35d8680","Manukau Superclinic",4,67,-37.008278,174.888187,"Auckland"
"214 Green Ln W, Epsom, Auckland 1051, New Zealand","9d23ad6bd8ffcbc1cc4e5120dc26ccc99bee89f3","Cornwall Complex Greenlane Clinical Centre",0,0,-36.8957324,174.7789732,"Auckland"
